stream_id,step,stream_fraction,exact_f0,hll_estimate,hllp_estimate
0,5000,0.0500,4892,5790.69,5790.69
0,10000,0.1000,9714,11110.40,11110.40
0,15000,0.1500,14506,14976.68,14976.68
0,20000,0.2000,19313,19444.32,19444.32
0,25000,0.2500,24129,25053.25,25053.25
0,30000,0.3000,28920,28511.62,28511.62
0,35000,0.3500,33691,33468.12,33468.12
0,40000,0.4000,38466,37828.10,37828.10
0,45000,0.4500,43241,44891.70,44891.70
0,50000,0.5000,48041,48831.16,48831.16
0,55000,0.5500,52843,51848.02,51848.02
0,60000,0.6000,57592,55151.55,55151.55
0,65000,0.6500,62361,59171.35,59171.35
0,70000,0.7000,67132,63256.52,63256.52
0,75000,0.7500,71896,67686.71,67686.71
0,80000,0.8000,76670,71804.98,71804.98
0,85000,0.8500,81412,77802.76,77802.76
0,90000,0.9000,86143,82346.78,82346.78
0,95000,0.9500,90878,88793.64,88793.64
0,100000,1.0000,95597,93531.74,93531.74
1,5000,0.0500,4904,4786.20,4786.20
1,10000,0.1000,9705,9766.68,9766.68
1,15000,0.1500,14548,14809.20,14809.20
1,20000,0.2000,19375,21459.45,21459.45
1,25000,0.2500,24193,26121.24,26121.24
1,30000,0.3000,28984,28801.83,28801.83
1,35000,0.3500,33787,33679.40,33679.40
1,40000,0.4000,38579,38925.06,38925.06
1,45000,0.4500,43366,42312.00,42312.00
1,50000,0.5000,48117,46053.93,46053.93
1,55000,0.5500,52885,52292.95,52292.95
1,60000,0.6000,57640,56350.63,56350.63
1,65000,0.6500,62406,58959.03,58959.03
1,70000,0.7000,67188,62418.52,62418.52
1,75000,0.7500,71949,65326.39,65326.39
1,80000,0.8000,76681,68625.14,68625.14
1,85000,0.8500,81423,75965.93,75965.93
1,90000,0.9000,86149,80358.88,80358.88
1,95000,0.9500,90867,86023.61,86023.61
1,100000,1.0000,95633,90272.72,90272.72
2,5000,0.0500,4887,4788.34,4788.34
2,10000,0.1000,9711,8910.50,8910.50
2,15000,0.1500,14509,12030.69,12030.69
2,20000,0.2000,19307,16291.75,16291.75
2,25000,0.2500,24118,20896.69,20896.69
2,30000,0.3000,28907,24669.20,24669.20
2,35000,0.3500,33722,31459.57,31459.57
2,40000,0.4000,38506,36074.20,36074.20
2,45000,0.4500,43295,41546.57,41546.57
2,50000,0.5000,48080,44334.93,44334.93
2,55000,0.5500,52871,49719.69,49719.69
2,60000,0.6000,57641,55326.63,55326.63
2,65000,0.6500,62399,58708.53,58708.53
2,70000,0.7000,67154,63171.03,63171.03
2,75000,0.7500,71941,67731.30,67731.30
2,80000,0.8000,76698,73056.51,73056.51
2,85000,0.8500,81420,76688.72,76688.72
2,90000,0.9000,86156,82567.17,82567.17
2,95000,0.9500,90908,88003.35,88003.35
2,100000,1.0000,95617,93316.72,93316.72
3,5000,0.0500,4900,5048.30,5048.30
3,10000,0.1000,9733,10042.57,10042.57
3,15000,0.1500,14540,16205.57,16205.57
3,20000,0.2000,19364,19826.71,19826.71
3,25000,0.2500,24183,24326.58,24326.58
3,30000,0.3000,28978,30122.34,30122.34
3,35000,0.3500,33759,34056.60,34056.60
3,40000,0.4000,38547,39129.47,39129.47
3,45000,0.4500,43337,42792.10,42792.10
3,50000,0.5000,48093,46140.72,46140.72
3,55000,0.5500,52877,48368.91,48368.91
3,60000,0.6000,57656,52562.03,52562.03
3,65000,0.6500,62407,58097.40,58097.40
3,70000,0.7000,67181,62850.89,62850.89
3,75000,0.7500,71947,70452.52,70452.52
3,80000,0.8000,76694,76037.08,76037.08
3,85000,0.8500,81460,84638.22,84638.22
3,90000,0.9000,86200,87104.47,87104.47
3,95000,0.9500,90948,90264.79,90264.79
3,100000,1.0000,95689,94396.77,94396.77
4,5000,0.0500,4865,4331.62,4331.62
4,10000,0.1000,9683,9642.24,9642.24
4,15000,0.1500,14496,14236.47,14236.47
4,20000,0.2000,19300,19711.94,19711.94
4,25000,0.2500,24093,25220.80,25220.80
4,30000,0.3000,28911,28898.90,28898.90
4,35000,0.3500,33682,32633.31,32633.31
4,40000,0.4000,38461,36243.30,36243.30
4,45000,0.4500,43252,40403.35,40403.35
4,50000,0.5000,48042,44238.93,44238.93
4,55000,0.5500,52803,46702.15,46702.15
4,60000,0.6000,57598,55443.96,55443.96
4,65000,0.6500,62359,61329.94,61329.94
4,70000,0.7000,67134,68522.63,68522.63
4,75000,0.7500,71901,74205.79,74205.79
4,80000,0.8000,76658,80747.48,80747.48
4,85000,0.8500,81397,86275.62,86275.62
4,90000,0.9000,86152,92096.52,92096.52
4,95000,0.9500,90897,92940.00,92940.00
4,100000,1.0000,95630,99434.56,99434.56
5,5000,0.0500,4905,4771.99,4771.99
5,10000,0.1000,9736,9516.48,9516.48
5,15000,0.1500,14562,15263.45,15263.45
5,20000,0.2000,19384,18992.07,18992.07
5,25000,0.2500,24207,22623.29,22623.29
5,30000,0.3000,29024,27706.05,27706.05
5,35000,0.3500,33803,32519.10,32519.10
5,40000,0.4000,38601,36102.48,36102.48
5,45000,0.4500,43375,41750.67,41750.67
5,50000,0.5000,48159,43849.06,43849.06
5,55000,0.5500,52918,49934.56,49934.56
5,60000,0.6000,57673,54084.10,54084.10
5,65000,0.6500,62442,58215.52,58215.52
5,70000,0.7000,67215,62917.21,62917.21
5,75000,0.7500,71965,68475.47,68475.47
5,80000,0.8000,76702,75879.49,75879.49
5,85000,0.8500,81439,82290.75,82290.75
5,90000,0.9000,86149,84583.09,84583.09
5,95000,0.9500,90900,88902.37,88902.37
5,100000,1.0000,95627,94774.48,94774.48
6,5000,0.0500,4883,5696.68,5696.68
6,10000,0.1000,9713,10278.67,10278.67
6,15000,0.1500,14522,14400.88,14400.88
6,20000,0.2000,19322,18392.18,18392.18
6,25000,0.2500,24137,23305.03,23305.03
6,30000,0.3000,28941,27754.15,27754.15
6,35000,0.3500,33712,32011.93,32011.93
6,40000,0.4000,38488,37221.53,37221.53
6,45000,0.4500,43255,39428.91,39428.91
6,50000,0.5000,48002,44166.09,44166.09
6,55000,0.5500,52765,47331.99,47331.99
6,60000,0.6000,57526,48794.86,48794.86
6,65000,0.6500,62287,51468.28,51468.28
6,70000,0.7000,67037,59177.02,59177.02
6,75000,0.7500,71771,63732.20,63732.20
6,80000,0.8000,76522,69699.22,69699.22
6,85000,0.8500,81254,74470.91,74470.91
6,90000,0.9000,85996,82175.68,82175.68
6,95000,0.9500,90716,87948.15,87948.15
6,100000,1.0000,95444,95364.84,95364.84
7,5000,0.0500,4870,4960.62,4960.62
7,10000,0.1000,9701,9699.38,9699.38
7,15000,0.1500,14511,14087.00,14087.00
7,20000,0.2000,19320,20239.15,20239.15
7,25000,0.2500,24129,24669.74,24669.74
7,30000,0.3000,28906,29733.31,29733.31
7,35000,0.3500,33699,34764.68,34764.68
7,40000,0.4000,38511,38793.15,38793.15
7,45000,0.4500,43281,42771.04,42771.04
7,50000,0.5000,48061,47142.31,47142.31
7,55000,0.5500,52868,52055.15,52055.15
7,60000,0.6000,57632,57365.47,57365.47
7,65000,0.6500,62396,59923.90,59923.90
7,70000,0.7000,67177,64461.31,64461.31
7,75000,0.7500,71917,69818.32,69818.32
7,80000,0.8000,76684,77105.62,77105.62
7,85000,0.8500,81432,88137.86,88137.86
7,90000,0.9000,86164,91668.25,91668.25
7,95000,0.9500,90900,94637.85,94637.85
7,100000,1.0000,95637,100606.82,100606.82
8,5000,0.0500,4875,4789.59,4789.59
8,10000,0.1000,9718,9497.55,9497.55
8,15000,0.1500,14541,14318.27,14318.27
8,20000,0.2000,19353,18864.09,18864.09
8,25000,0.2500,24176,22565.37,22565.37
8,30000,0.3000,28982,29429.88,29429.88
8,35000,0.3500,33779,33823.32,33823.32
8,40000,0.4000,38567,41333.37,41333.37
8,45000,0.4500,43362,48102.49,48102.49
8,50000,0.5000,48149,51309.06,51309.06
8,55000,0.5500,52933,55384.24,55384.24
8,60000,0.6000,57702,61038.71,61038.71
8,65000,0.6500,62459,66318.92,66318.92
8,70000,0.7000,67234,69623.72,69623.72
8,75000,0.7500,71991,76139.83,76139.83
8,80000,0.8000,76741,78288.47,78288.47
8,85000,0.8500,81507,86006.23,86006.23
8,90000,0.9000,86278,90859.64,90859.64
8,95000,0.9500,91001,93108.30,93108.30
8,100000,1.0000,95754,94062.18,94062.18
9,5000,0.0500,4910,5001.91,5001.91
9,10000,0.1000,9747,9922.16,9922.16
9,15000,0.1500,14575,16029.08,16029.08
9,20000,0.2000,19355,20310.20,20310.20
9,25000,0.2500,24160,25244.32,25244.32
9,30000,0.3000,28959,30436.25,30436.25
9,35000,0.3500,33745,36041.75,36041.75
9,40000,0.4000,38528,40984.13,40984.13
9,45000,0.4500,43299,45043.76,45043.76
9,50000,0.5000,48082,49860.31,49860.31
9,55000,0.5500,52863,56533.15,56533.15
9,60000,0.6000,57613,61836.42,61836.42
9,65000,0.6500,62376,69680.33,69680.33
9,70000,0.7000,67151,74499.68,74499.68
9,75000,0.7500,71893,81104.12,81104.12
9,80000,0.8000,76651,86179.21,86179.21
9,85000,0.8500,81407,87469.37,87469.37
9,90000,0.9000,86147,92752.78,92752.78
9,95000,0.9500,90883,99785.14,99785.14
9,100000,1.0000,95619,105102.12,105102.12
10,5000,0.0500,4879,4447.95,4447.95
10,10000,0.1000,9724,9091.77,9091.77
10,15000,0.1500,14561,14346.44,14346.44
10,20000,0.2000,19375,21243.19,21243.19
10,25000,0.2500,24182,25281.35,25281.35
10,30000,0.3000,28989,30784.00,30784.00
10,35000,0.3500,33766,35259.48,35259.48
10,40000,0.4000,38525,39866.09,39866.09
10,45000,0.4500,43281,45490.11,45490.11
10,50000,0.5000,48055,48826.52,48826.52
10,55000,0.5500,52865,52221.91,52221.91
10,60000,0.6000,57630,55945.69,55945.69
10,65000,0.6500,62366,60189.59,60189.59
10,70000,0.7000,67099,63395.61,63395.61
10,75000,0.7500,71837,66460.37,66460.37
10,80000,0.8000,76603,72864.97,72864.97
10,85000,0.8500,81325,77492.02,77492.02
10,90000,0.9000,86080,80736.38,80736.38
10,95000,0.9500,90789,83670.64,83670.64
10,100000,1.0000,95485,86679.84,86679.84
11,5000,0.0500,4880,4532.06,4532.06
11,10000,0.1000,9703,8894.44,8894.44
11,15000,0.1500,14504,13785.79,13785.79
11,20000,0.2000,19326,18743.29,18743.29
11,25000,0.2500,24124,23049.91,23049.91
11,30000,0.3000,28919,26707.25,26707.25
11,35000,0.3500,33706,32294.38,32294.38
11,40000,0.4000,38486,41452.15,41452.15
11,45000,0.4500,43246,45433.75,45433.75
11,50000,0.5000,48029,53944.02,53944.02
11,55000,0.5500,52806,57137.17,57137.17
11,60000,0.6000,57563,59832.23,59832.23
11,65000,0.6500,62301,63133.38,63133.38
11,70000,0.7000,67084,66435.86,66435.86
11,75000,0.7500,71830,75575.35,75575.35
11,80000,0.8000,76600,78964.55,78964.55
11,85000,0.8500,81389,82530.45,82530.45
11,90000,0.9000,86146,88001.78,88001.78
11,95000,0.9500,90854,91990.45,91990.45
11,100000,1.0000,95593,101157.33,101157.33
12,5000,0.0500,4903,4840.39,4840.39
12,10000,0.1000,9733,8587.83,8587.83
12,15000,0.1500,14560,12537.60,12537.60
12,20000,0.2000,19361,16906.42,16906.42
12,25000,0.2500,24180,22358.57,22358.57
12,30000,0.3000,28971,29391.60,29391.60
12,35000,0.3500,33769,33596.60,33596.60
12,40000,0.4000,38542,39054.29,39054.29
12,45000,0.4500,43333,44426.55,44426.55
12,50000,0.5000,48118,47974.95,47974.95
12,55000,0.5500,52915,53053.08,53053.08
12,60000,0.6000,57676,61403.79,61403.79
12,65000,0.6500,62465,64962.03,64962.03
12,70000,0.7000,67226,69405.01,69405.01
12,75000,0.7500,71994,73731.15,73731.15
12,80000,0.8000,76755,79083.85,79083.85
12,85000,0.8500,81503,82431.08,82431.08
12,90000,0.9000,86246,85698.76,85698.76
12,95000,0.9500,90980,86778.75,86778.75
12,100000,1.0000,95737,92890.50,92890.50
13,5000,0.0500,4902,5158.65,5158.65
13,10000,0.1000,9722,9924.20,9924.20
13,15000,0.1500,14540,15287.43,15287.43
13,20000,0.2000,19357,19851.08,19851.08
13,25000,0.2500,24164,24086.74,24086.74
13,30000,0.3000,28935,31451.88,31451.88
13,35000,0.3500,33739,37272.79,37272.79
13,40000,0.4000,38522,42036.26,42036.26
13,45000,0.4500,43305,47297.89,47297.89
13,50000,0.5000,48095,51865.46,51865.46
13,55000,0.5500,52882,58049.02,58049.02
13,60000,0.6000,57649,63154.22,63154.22
13,65000,0.6500,62423,69845.98,69845.98
13,70000,0.7000,67147,72964.93,72964.93
13,75000,0.7500,71922,75979.49,75979.49
13,80000,0.8000,76682,79849.81,79849.81
13,85000,0.8500,81426,81126.51,81126.51
13,90000,0.9000,86153,85428.08,85428.08
13,95000,0.9500,90879,89057.02,89057.02
13,100000,1.0000,95635,91070.87,91070.87
14,5000,0.0500,4887,4943.11,4943.11
14,10000,0.1000,9693,10116.41,10116.41
14,15000,0.1500,14522,14785.89,14785.89
14,20000,0.2000,19318,18781.17,18781.17
14,25000,0.2500,24140,24150.66,24150.66
14,30000,0.3000,28955,28132.47,28132.47
14,35000,0.3500,33754,34303.89,34303.89
14,40000,0.4000,38533,37591.06,37591.06
14,45000,0.4500,43325,43968.90,43968.90
14,50000,0.5000,48096,48296.60,48296.60
14,55000,0.5500,52866,51154.00,51154.00
14,60000,0.6000,57626,56864.26,56864.26
14,65000,0.6500,62385,60742.75,60742.75
14,70000,0.7000,67161,67293.60,67293.60
14,75000,0.7500,71945,70324.84,70324.84
14,80000,0.8000,76714,74391.44,74391.44
14,85000,0.8500,81490,81635.84,81635.84
14,90000,0.9000,86257,88421.43,88421.43
14,95000,0.9500,91044,90966.14,90966.14
14,100000,1.0000,95789,93570.75,93570.75
15,5000,0.0500,4893,5449.22,5449.22
15,10000,0.1000,9716,9073.99,9073.99
15,15000,0.1500,14520,14472.29,14472.29
15,20000,0.2000,19318,18723.60,18723.60
15,25000,0.2500,24132,22436.22,22436.22
15,30000,0.3000,28938,28906.21,28906.21
15,35000,0.3500,33737,33738.61,33738.61
15,40000,0.4000,38522,38594.17,38594.17
15,45000,0.4500,43295,42881.62,42881.62
15,50000,0.5000,48071,47626.29,47626.29
15,55000,0.5500,52871,50894.92,50894.92
15,60000,0.6000,57635,56139.89,56139.89
15,65000,0.6500,62398,58991.16,58991.16
15,70000,0.7000,67145,65410.19,65410.19
15,75000,0.7500,71888,70900.22,70900.22
15,80000,0.8000,76653,75774.67,75774.67
15,85000,0.8500,81376,78250.25,78250.25
15,90000,0.9000,86126,84749.83,84749.83
15,95000,0.9500,90880,86859.22,86859.22
15,100000,1.0000,95615,96150.27,96150.27
16,5000,0.0500,4906,4584.58,4584.58
16,10000,0.1000,9743,9267.06,9267.06
16,15000,0.1500,14546,14411.18,14411.18
16,20000,0.2000,19357,19418.49,19418.49
16,25000,0.2500,24166,24286.60,24286.60
16,30000,0.3000,28989,28722.13,28722.13
16,35000,0.3500,33778,33714.27,33714.27
16,40000,0.4000,38585,38869.52,38869.52
16,45000,0.4500,43373,43226.66,43226.66
16,50000,0.5000,48141,48607.27,48607.27
16,55000,0.5500,52915,53525.76,53525.76
16,60000,0.6000,57683,57138.36,57138.36
16,65000,0.6500,62446,62980.16,62980.16
16,70000,0.7000,67209,67538.53,67538.53
16,75000,0.7500,71991,73049.59,73049.59
16,80000,0.8000,76750,77497.86,77497.86
16,85000,0.8500,81511,82913.36,82913.36
16,90000,0.9000,86252,88783.41,88783.41
16,95000,0.9500,90980,94948.06,94948.06
16,100000,1.0000,95715,97615.96,97615.96
17,5000,0.0500,4880,4772.76,4772.76
17,10000,0.1000,9699,9196.97,9196.97
17,15000,0.1500,14492,13527.90,13527.90
17,20000,0.2000,19312,17921.11,17921.11
17,25000,0.2500,24125,23722.23,23722.23
17,30000,0.3000,28943,30078.07,30078.07
17,35000,0.3500,33737,33649.92,33649.92
17,40000,0.4000,38517,38690.61,38690.61
17,45000,0.4500,43272,42177.64,42177.64
17,50000,0.5000,48044,46344.34,46344.34
17,55000,0.5500,52811,49803.97,49803.97
17,60000,0.6000,57558,52934.29,52934.29
17,65000,0.6500,62332,57676.77,57676.77
17,70000,0.7000,67087,61574.76,61574.76
17,75000,0.7500,71851,64680.94,64680.94
17,80000,0.8000,76605,67019.12,67019.12
17,85000,0.8500,81329,71386.26,71386.26
17,90000,0.9000,86064,75142.06,75142.06
17,95000,0.9500,90803,78715.96,78715.96
17,100000,1.0000,95530,80373.01,80373.01
18,5000,0.0500,4903,4317.04,4317.04
18,10000,0.1000,9717,9136.39,9136.39
18,15000,0.1500,14549,14171.46,14171.46
18,20000,0.2000,19348,17880.08,17880.08
18,25000,0.2500,24149,22998.73,22998.73
18,30000,0.3000,28937,27354.73,27354.73
18,35000,0.3500,33746,32373.73,32373.73
18,40000,0.4000,38538,37288.56,37288.56
18,45000,0.4500,43335,42270.69,42270.69
18,50000,0.5000,48065,45459.94,45459.94
18,55000,0.5500,52821,48249.95,48249.95
18,60000,0.6000,57584,54542.13,54542.13
18,65000,0.6500,62343,58223.22,58223.22
18,70000,0.7000,67122,61545.28,61545.28
18,75000,0.7500,71874,68540.90,68540.90
18,80000,0.8000,76627,72036.36,72036.36
18,85000,0.8500,81367,76023.49,76023.49
18,90000,0.9000,86109,78062.64,78062.64
18,95000,0.9500,90876,82258.95,82258.95
18,100000,1.0000,95615,87862.99,87862.99
19,5000,0.0500,4915,4474.64,4474.64
19,10000,0.1000,9751,9404.33,9404.33
19,15000,0.1500,14551,16157.36,16157.36
19,20000,0.2000,19368,22014.18,22014.18
19,25000,0.2500,24170,25160.53,25160.53
19,30000,0.3000,28990,29223.85,29223.85
19,35000,0.3500,33797,32858.19,32858.19
19,40000,0.4000,38580,37908.52,37908.52
19,45000,0.4500,43326,42872.23,42872.23
19,50000,0.5000,48077,47941.03,47941.03
19,55000,0.5500,52848,53740.22,53740.22
19,60000,0.6000,57613,56487.60,56487.60
19,65000,0.6500,62356,62982.73,62982.73
19,70000,0.7000,67132,67167.96,67167.96
19,75000,0.7500,71884,72059.08,72059.08
19,80000,0.8000,76624,77778.24,77778.24
19,85000,0.8500,81396,80657.75,80657.75
19,90000,0.9000,86167,85789.77,85789.77
19,95000,0.9500,90913,92161.18,92161.18
19,100000,1.0000,95665,96545.21,96545.21
